,id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,Genres
0,4cQoLN88Czh68CjxwcUPVD,0.197,0.754,5,-6.854,1,0.0539,5.89e-05,0.711,0.113,0.108,121.08,673667,4,"['boston metal', 'modern hard rock', 'post-doom metal', 'progressive doom', 'psychedelic doom', 'retro metal', 'space rock', 'stoner metal', 'stoner rock']"
1,4RXnTpeP4CvkbGtOx6sN3v,0.296,0.579,2,-5.83,1,0.0418,0.00383,0.0,0.108,0.307,132.895,341234,4,"['art punk', 'neo-psychedelic']"
2,61tdtfGUitLRcRFQXYJEqv,0.388,0.658,11,-7.991,0,0.0744,0.0123,0.878,0.0895,0.104,130.016,357653,4,"['instrumental post-rock', 'post-rock']"
3,5l4eNAXmYK9uLx5P2RMPq9,0.244,0.759,11,-4.955,0,0.0863,0.0192,9.06e-05,0.106,0.0566,200.131,261675,3,['avant-rock']
4,22aqrz9Kehs2rL5u7HYypu,0.284,0.74,1,-9.477,1,0.0658,0.0024,0.113,0.391,0.289,98.577,381347,4,['djent']
5,5jnvGKrWWmV6sikCueDxv9,0.415,0.621,0,-13.362,1,0.0547,0.0684,0.689,0.373,0.187,106.674,291093,4,"['argentine rock', 'latin rock', 'rock en espanol', 'rock nacional']"
6,521Wzy51XJrZspnnC50rCW,0.476,0.918,5,-3.444,1,0.0428,0.000816,0.000178,0.314,0.332,107.141,287453,4,['el paso indie']
7,1zcV54IyIHMrIDhTytt3b2,0.2,0.511,1,-3.303,1,0.0516,0.000295,0.825,0.41,0.0392,124.219,453400,4,[]
8,0sC2oPYEKZPJr8hdVvI1jy,0.558,0.839,10,-7.638,0,0.0945,0.467,0.0728,0.192,0.791,177.822,177200,3,"['drill and bass', 'glitch pop', 'japanese experimental', 'japanese idm', 'shibuya-kei']"
9,4AObaBiZzsJgmr5zepWRvf,0.819,0.336,4,-13.857,1,0.249,0.419,0.131,0.143,0.434,95.233,223987,4,"['art pop', 'chamber pop', 'collage pop', 'folktronica', 'indie rock']"
10,05MqkhneIhKSPJ76FBSULY,0.596,0.428,11,-11.389,0,0.0371,0.177,0.885,0.134,0.55,127.492,372320,3,"['alternative dance', 'experimental pop', 'indie rock', 'modern alternative rock', 'modern rock', 'new rave', 'shimmer pop']"
11,2oLjhx7w8Hyd3gry9cCXr7,0.358,0.167,7,-16.0,0,0.0354,0.899,0.96,0.103,0.601,144.561,138707,4,"['classical', 'german romanticism', 'late romantic era']"
12,3tgA5mQPC5YqgRJLhBOSvm,0.646,0.898,1,-4.178,1,0.0793,0.00161,0.778,0.177,0.615,127.002,393660,4,"['progressive jazz fusion', 'progressive post-hardcore']"
13,1z6zJqayfsAiiYtQ3minb7,0.664,0.644,7,-9.334,0,0.0352,0.531,0.661,0.251,0.646,79.526,298373,4,"['big beat', 'downtempo', 'electronica', 'hip hop', 'trip hop', 'turntablism']"
14,26xJxjKLwjg3nmEvZnZlxB,0.623,0.811,10,-7.075,0,0.0437,0.0318,0.817,0.114,0.671,121.968,324669,4,"['electronic rock', 'glitch pop', 'modern alternative rock', 'supergroup']"
15,1QdxeehtKfOPjv4c4u9Dfp,0.487,0.529,4,-8.1,0,0.0276,0.386,0.858,0.725,0.0393,97.966,372293,4,"['alternative metal', 'art rock', 'progressive metal', 'progressive rock', 'symphonic rock']"
16,7qY6qAeU9rjFKXbfMOeopx,0.58,0.587,6,-14.527,0,0.305,0.716,0.845,0.1,0.574,149.013,366970,4,"['art pop', 'electronica', 'glitch pop', 'indie rock', 'oxford indie']"
17,3xRH6FPVtheDyNla3T1FE7,0.511,0.525,8,-4.595,0,0.183,0.604,0.0,0.111,0.661,139.885,204317,3,"['indie r&b', 'pop r&b', 'pop rap', 'r&b']"
18,7aT0lsCbzs9Bllb8cb4z1i,0.748,0.842,0,-2.841,0,0.0576,0.0155,1.84e-06,0.0971,0.451,87.488,271432,4,"['bass house', 'drum and bass', 'jungle', 'uk alternative hip hop', 'uk dnb']"
19,4iXQIgkgGXlCHOvQ25zQdn,0.295,0.812,1,-6.601,1,0.0526,0.28,0.963,0.127,0.239,76.128,279185,4,['experimental ambient']
20,4pWDWC55AKZpQ08FSysq2C,0.462,0.668,0,-8.139,1,0.0439,0.000436,0.00192,0.0969,0.0633,129.36,208867,4,"['avant-garde metal', 'supergroup']"
21,7gCuKTyBb5nurNalzs0Hvp,0.487,0.669,9,-6.473,1,0.232,0.0145,0.00349,0.102,0.0573,172.026,167253,3,"['brostep', 'complextro', 'edm', 'electro', 'pop rap']"
22,1YZf1GdILd0DMhjLfPAd1Y,0.411,0.612,1,-8.354,1,0.125,0.0076,0.691,0.615,0.0963,136.592,254826,4,['filthstep']
23,3E3aOcq8Ep6MoLHVEvN7I6,0.592,0.795,7,-4.716,1,0.415,0.0893,0.00259,0.036,0.644,79.408,194680,3,['filthstep']
24,1Tij7xKSnd6A1NukAI7xg2,0.591,0.846,5,-6.45,1,0.142,0.0911,0.526,0.193,0.12,170.052,215000,4,['filthstep']
25,1HOZHrvPp3CwvmOz2L5hng,0.7,0.761,1,-3.16,1,0.271,0.00603,6.2e-05,0.0267,0.571,110.061,187662,4,['filthstep']
26,79uhSnEq3J7ww5v7yxpCvZ,0.608,0.829,1,-3.577,1,0.0744,0.0834,0.000119,0.171,0.273,142.073,209640,4,['filthstep']
27,7K96ROmIeF0rcyNr8DpHIh,0.488,0.524,2,-9.139,1,0.0339,0.00732,0.576,0.172,0.488,113.004,208110,4,['british math rock']
28,6A8IR5kVgXncIBC9W0YHjL,0.501,0.202,9,-21.447,1,0.0682,0.219,0.716,0.111,0.134,136.622,307400,4,"['art rock', 'instrumental rock', 'jazz fusion', 'progressive rock', 'symphonic rock']"
29,0vADPIaJHGwnWFvSgrM123,0.437,0.831,8,-4.784,1,0.0586,0.00502,0.457,0.195,0.377,167.79,300093,4,"['shibuya-kei', 'trip hop']"
30,7vUbnU8XibkKccpuoyWqIm,0.713,0.675,7,-9.751,1,0.0366,0.0177,0.856,0.0851,0.845,95.997,275173,4,"['alternative dance', 'balearic', 'electronica', 'new rave', 'norwegian space disco', 'nu disco']"
31,14246VCxRDGZHqlMlqWSz4,0.601,0.938,1,-4.382,1,0.282,0.0225,0.0,0.0508,0.762,87.129,190261,4,"['conscious hip hop', 'east coast hip hop', 'gangster rap', 'hardcore hip hop', 'hip hop', 'queens hip hop', 'rap']"
32,4A0ZIhDd8607zlXZzxAl9A,0.343,0.985,1,-3.601,1,0.227,0.000604,0.816,0.295,0.595,178.039,107147,3,"['avant-garde metal', 'breakcore', 'cybergrind', 'french metal', 'opera metal']"
33,5gXKwH68RrWzpf6DdPa3vM,0.605,0.867,5,-5.362,1,0.0847,0.0264,0.000182,0.877,0.377,105.049,186286,3,"['avant-garde metal', 'breakcore', 'cybergrind', 'french metal', 'opera metal']"
34,6DUvpC2bFViefEhZ65NGgk,0.513,0.891,2,-5.286,0,0.0761,0.0652,0.0536,0.2,0.0395,106.018,302374,3,"['avant-garde metal', 'breakcore', 'cybergrind', 'french metal', 'opera metal']"
35,6QN0mXlZOwfQoFs5yu55Pg,0.525,0.89,2,-4.222,1,0.0557,0.00135,0.813,0.0822,0.604,160.083,193067,4,"['avant-garde metal', 'breakcore', 'cybergrind', 'french metal', 'opera metal']"
36,79xLxZrpdURjzJmdHKB85a,0.579,0.696,9,-5.812,1,0.0363,0.000964,0.206,0.122,0.0397,109.992,263520,4,"['avant-garde metal', 'breakcore', 'cybergrind', 'french metal', 'opera metal']"
37,0F9qBosfnb42bRSSY2GmeV,0.698,0.975,1,-5.036,1,0.0758,0.000304,0.641,0.054,0.981,174.006,376040,4,[]
38,3v2oAQomhOcYCPPHafS3KV,0.275,0.721,6,-6.222,0,0.0359,0.000702,0.821,0.0792,0.184,125.156,543453,4,"['disco house', 'edm', 'electro house', 'house', 'pop dance', 'progressive house', 'vocal house']"
39,0GfHsEGSOZNYzCIvE0neUS,0.388,0.278,11,-7.398,1,0.0436,0.0755,0.000803,0.112,0.23,130.458,276512,3,"['alternative dance', 'electronica', 'filter house', 'new rave']"
40,6o0ivTBCUbb5bPmDnVm7is,0.459,0.559,0,-12.547,0,0.034,0.277,0.116,0.105,0.463,92.432,313693,3,"['alternative rock', 'art pop', 'art rock', 'chamber psych', 'electronica', 'experimental', 'experimental pop', 'experimental rock', 'indietronica', 'new wave', 'noise pop']"
41,76JhicgPtW4zbN72tpnMyA,0.387,0.599,4,-8.277,0,0.0301,0.00365,0.789,0.134,0.443,137.936,357373,4,"['alternative rock', 'art pop', 'dream pop', 'nu gaze', 'reading indie', 'rock', 'shoegaze']"
42,7K8mX41Nub7AzBt1RwwE6d,0.235,0.44,7,-16.609,1,0.0406,0.0106,0.119,0.0947,0.196,175.747,355533,3,"['alternative rock', 'art rock', 'dream pop', 'emo', 'experimental', 'experimental rock', 'indie rock', 'louisville underground', 'math rock', 'post-hardcore', 'post-punk', 'post-rock', 'slowcore']"
43,55y1H8Fiti2Pe04OYe0jk7,0.184,0.0917,0,-17.91,0,0.0407,0.832,0.94,0.112,0.0331,127.207,329133,3,"['dark jazz', 'drone']"
44,7BCxQEDnH77jd8FTVTW2yO,0.318,0.589,4,-9.372,1,0.0579,0.723,0.902,0.0866,0.377,188.179,241480,4,"['indietronica', 'japanese alternative pop', 'shibuya-kei']"
45,4oXvjsFTh7CP9MmHIqnMup,0.74,0.828,6,-7.427,1,0.0931,0.042,0.0712,0.239,0.767,95.363,216212,4,"['art pop', 'bay area indie', 'chamber pop', 'experimental', 'experimental indie rock', 'experimental pop', 'experimental rock', 'garage psych', 'indie rock', 'noise pop', 'noise rock']"
46,2Ux3BFgzXm0YoD37nBQjJt,0.778,0.465,5,-10.196,0,0.0422,0.111,0.88,0.094,0.547,105.354,161853,4,"['ann arbor indie', 'funk rock', 'instrumental funk']"
47,5blXK1R7GYL7gY2PVGxC90,0.371,0.957,6,-2.701,1,0.0392,0.00264,0.081,0.515,0.222,173.989,300800,4,"['australian dance', 'dancefloor dnb', 'drum and bass']"
